id,formation_energy_ev_natom,bandgap_energy_ev
1,0.191474784653,1.52401484852
2,0.0582642177598,3.69071010121
3,0.15346246031,3.6151495047
4,0.0313549520061,2.9734664005
5,0.142322199614,1.48930022974
6,0.0494461836786,4.21499758246
7,0.0651329859569,3.24074651392
8,0.108063734786,2.10951712433
9,0.0528482777124,2.66735646805
10,0.246640081746,3.02134230477
11,0.180369296113,1.81084620704
12,0.0896899069478,2.60992464125
13,0.306735862559,1.01833630726
14,0.193645281214,2.05993738877
15,0.0561159298999,0.960099251898
16,0.266542650643,3.30390856952
17,0.206533380391,1.6527224138
18,0.212372920016,2.38977959406
19,0.359255405739,1.23100589528
20,0.183907546874,1.38348176735
21,0.0806589041774,1.85350394128
22,0.150721447891,2.96752191685
23,0.164803487712,1.82431475627
24,0.175195028765,3.16056090999
25,0.0255968718477,2.69304740689
26,0.147390953185,1.03774732102
27,0.246700616116,1.3012879095
28,0.205514358469,1.91566213084
29,0.114832048558,1.19753512515
30,0.233294264855,2.06036587969
31,0.246189897678,1.11367989654
32,0.138171712705,1.90999114137
33,0.103154656697,1.58006297646
34,0.169126262743,1.84235815734
35,0.039605020165,0.959047542698
36,0.226597460793,0.825776843181
37,0.155043387541,3.6448950477
38,0.146607612899,1.41571742343
39,0.238258868045,2.05749003168
40,0.100833969137,3.34244116891
41,0.056261711246,3.91092108764
42,0.157637865164,3.16350666991
43,0.056261711246,3.91092108764
44,0.197077068488,1.26499262908
45,0.287357316362,0.675827626118
46,0.0171701734578,3.9412196501
47,0.186897111759,1.97743100816
48,0.264243332322,1.90722481502
49,0.221099790091,3.52861944382
50,0.117695712506,1.22160956887
51,0.129319562576,2.11351714402
52,0.101378724126,1.69313014465
53,0.238066650382,1.69574115087
54,0.26726529267,2.75367590215
55,0.148142786084,2.70006311109
56,0.275989304919,0.498805939863
57,0.206664008669,2.3184189215
58,0.290392906054,2.52495197338
59,0.198606624346,0.97642768203
60,0.136188823618,2.75987901585
61,0.287793942416,0.466631951768
62,0.165667693862,1.79060953074
63,0.322967819505,1.78075231725
64,0.227128924988,3.24892264697
65,0.332103487739,1.06274620453
66,0.0652368414142,2.76105910075
67,0.0677331580221,3.24074651392
68,0.214568475697,2.17615044865
69,0.227542778249,3.41642854887
70,0.290347540038,1.67932197506
71,0.0531356714178,2.60674740101
72,0.103624195704,3.05719644667
73,0.047783716127,2.32238809025
74,0.117212949853,1.90910189584
75,0.251367240364,1.69392210924
76,0.282601868054,2.79361131829
77,0.338205800347,0.954611451946
78,0.241244795591,2.25693166723
79,0.189816403108,2.38859386994
80,0.247749611018,1.22059384855
81,0.105116491842,3.34244116891
82,0.0684903731864,3.52495746312
83,0.230010263105,1.03137387809
84,0.0750636071237,1.02962070374
85,0.105116491842,3.34244116891
86,0.213576005291,2.87151868481
87,0.0646029697782,3.2678442629
88,0.0519571220354,2.65440008914
89,0.0946858437592,4.28417236442
90,0.332170906997,1.48871015104
91,0.0898425909128,4.41873699966
92,0.251499843309,0.765306884485
93,0.219149186253,2.32258484735
94,0.0238003221556,2.16325149073
95,0.0708061332905,3.24074651392
96,0.311089772005,1.12500705846
97,0.240266780392,2.14450128798
98,0.0154314776755,1.39324000098
99,0.0647015841438,2.02198122581
100,0.317714598075,1.03717883759
101,0.169755453027,1.48893805018
102,0.0205978750665,3.9412196501
103,0.233024456322,2.09341268808
104,0.315355948642,1.34969561455
105,0.249367832515,1.62918700015
106,0.0944333118563,4.28417236442
107,0.0961602122002,4.03211650489
108,0.220756717524,2.61691943426
109,0.203704786585,2.22928891485
110,0.151644717849,0.870342073667
111,0.314904738238,0.774126916489
112,0.0719963707022,2.94338681369
113,0.214925758873,2.44083231595
114,0.303770240198,2.85626009655
115,0.341583465007,2.1690028747
116,0.230241030902,2.77535937685
117,0.204794704598,2.15314594914
118,0.260369373085,2.12290846943
119,0.21889665435,2.32258484735
120,0.190760544765,2.22709785711
121,0.252859237643,2.15057248266
122,0.14923508366,1.81527833347
123,0.0412440806302,0.959047542698
124,0.316016892259,0.350091823217
125,0.160418996495,1.19125587247
126,0.105496245675,3.34244116891
127,0.0814178963591,2.3724125135
128,0.30518739689,2.56686506459
129,0.358262205484,1.21023946157
130,0.279218771191,1.66812235687
131,0.0955840546263,3.36520737312
132,0.312928967008,0.399990309642
133,0.0705536013876,3.24074651392
134,0.175841098553,1.22931052576
